######################################################################################################################
#                                            EXPERIMENTAL PROTOCOL REPORT                                            #
######################################################################################################################
# DATE      : 05-05-2026                                                                                             #
# TIME      : 10-36                                                                                                  #
# DATASET   : MNIST digits stratified                                                                                #
# CLASSIFIER: SimpleCNNBaseline                                                                                      #
# SUBSET    : 1/5                                                                                                    #
# SPLITS    : train=921, val=231, test=288                                                                           #
# TRAINING  : epochs=50, batch_size=64, lr=0.0010, device=cpu                                                        #
# ARCHITECT.: 16x16 grayscale -> Conv2d(1,16,3,pad=1) -> ReLU -> MaxPool2d(2) -> Conv2d(16,32,3,pad=1) -> ReLU ->    #
#             MaxPool2d(2) -> Flatten -> Linear(512,64) -> ReLU -> Linear(64, num_classes)                           #
# MODEL     : num_classes=10                                                                                         #
# TORCHINFO SUMMARY:                                                                                                 #
# torchinfo.summary unavailable: No module named 'torchinfo'                                                         #
######################################################################################################################

+---------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
|  Epoch  | TrLoss | TrAcc  | TrPrec | TrRec  |  TrF1  | VaLoss | VaAcc  | VaPrec | VaRec  |  VaF1  |
+=========+========+========+========+========+========+========+========+========+========+========+
|  001/050|  2.2802|  0.1868|  0.3447|  0.1868|  0.1208|  2.2341|  0.3723|  0.4379|  0.3723|  0.2909|
|  002/050|  2.1510|  0.4289|  0.4154|  0.4289|  0.3603|  2.0147|  0.5974|  0.5878|  0.5974|  0.5411|
|  003/050|  1.8185|  0.5483|  0.6320|  0.5483|  0.5047|  1.5542|  0.5931|  0.5435|  0.5931|  0.5186|
|  004/050|  1.3523|  0.6515|  0.6486|  0.6515|  0.6301|  1.1175|  0.6883|  0.7325|  0.6883|  0.6674|
|  005/050|  0.9814|  0.6971|  0.6997|  0.6971|  0.6906|  0.8297|  0.7489|  0.7746|  0.7489|  0.7399|
|  006/050|  0.7569|  0.7861|  0.7841|  0.7861|  0.7812|  0.6429|  0.8182|  0.8267|  0.8182|  0.8163|
|  007/050|  0.6242|  0.8230|  0.8229|  0.8230|  0.8221|  0.5419|  0.8615|  0.8686|  0.8615|  0.8619|
|  008/050|  0.5335|  0.8491|  0.8502|  0.8491|  0.8488|  0.5080|  0.8398|  0.8550|  0.8398|  0.8404|
|  009/050|  0.4854|  0.8675|  0.8692|  0.8675|  0.8675|  0.4532|  0.8788|  0.8878|  0.8788|  0.8788|
