######################################################################################################################
#                                            EXPERIMENTAL PROTOCOL REPORT                                            #
######################################################################################################################
# DATE      : 05-05-2026                                                                                             #
# TIME      : 10-35                                                                                                  #
# DATASET   : MNIST digits stratified                                                                                #
# CLASSIFIER: DenseBaseline                                                                                          #
# SUBSET    : 1/5                                                                                                    #
# SPLITS    : train=921, val=231, test=288                                                                           #
# TRAINING  : epochs=50, batch_size=16, lr=0.0010, device=cpu                                                        #
# ARCHITECT.: 16x16 grayscale -> Flatten(256) -> Linear(256, num_classes)                                            #
# MODEL     : num_classes=10                                                                                         #
# TORCHINFO SUMMARY:                                                                                                 #
# torchinfo.summary unavailable: No module named 'torchinfo'                                                         #
######################################################################################################################

+---------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
|  Epoch  | TrLoss | TrAcc  | TrPrec | TrRec  |  TrF1  | VaLoss | VaAcc  | VaPrec | VaRec  |  VaF1  |
+=========+========+========+========+========+========+========+========+========+========+========+
|  001/050|  2.0599|  0.5103|  0.5801|  0.5103|  0.5054|  1.8573|  0.6883|  0.7474|  0.6883|  0.6850|
|  002/050|  1.7002|  0.7557|  0.7805|  0.7557|  0.7543|  1.5662|  0.7749|  0.8000|  0.7749|  0.7683|
|  003/050|  1.4416|  0.8002|  0.8146|  0.8002|  0.7969|  1.3529|  0.7965|  0.8294|  0.7965|  0.7928|
|  004/050|  1.2492|  0.8263|  0.8312|  0.8263|  0.8247|  1.1973|  0.7922|  0.8129|  0.7922|  0.7922|
|  005/050|  1.1026|  0.8350|  0.8424|  0.8350|  0.8338|  1.0832|  0.7965|  0.8190|  0.7965|  0.7985|
|  006/050|  0.9931|  0.8426|  0.8476|  0.8426|  0.8415|  0.9961|  0.7879|  0.8140|  0.7879|  0.7895|
|  007/050|  0.9098|  0.8469|  0.8515|  0.8469|  0.8459|  0.9279|  0.8052|  0.8240|  0.8052|  0.8066|
|  008/050|  0.8402|  0.8599|  0.8650|  0.8599|  0.8592|  0.8730|  0.8009|  0.8264|  0.8009|  0.8021|
|  009/050|  0.7803|  0.8621|  0.8667|  0.8621|  0.8613|  0.8263|  0.8139|  0.8278|  0.8139|  0.8144|
|  010/050|  0.7337|  0.8719|  0.8773|  0.8719|  0.8715|  0.7883|  0.8182|  0.8339|  0.8182|  0.8191|
|  011/050|  0.6911|  0.8708|  0.8747|  0.8708|  0.8704|  0.7570|  0.8182|  0.8301|  0.8182|  0.8181|
|  012/050|  0.6609|  0.8784|  0.8823|  0.8784|  0.8778|  0.7274|  0.8355|  0.8475|  0.8355|  0.8366|
|  013/050|  0.6259|  0.8795|  0.8833|  0.8795|  0.8791|  0.7045|  0.8442|  0.8569|  0.8442|  0.8452|
|  014/050|  0.6023|  0.8849|  0.8884|  0.8849|  0.8847|  0.6841|  0.8442|  0.8569|  0.8442|  0.8452|
|  015/050|  0.5745|  0.8871|  0.8902|  0.8871|  0.8868|  0.6646|  0.8485|  0.8600|  0.8485|  0.8501|
|  016/050|  0.5527|  0.8958|  0.8973|  0.8958|  0.8956|  0.6489|  0.8485|  0.8609|  0.8485|  0.8501|
|  017/050|  0.5339|  0.8882|  0.8921|  0.8882|  0.8879|  0.6329|  0.8442|  0.8546|  0.8442|  0.8457|
|  018/050|  0.5156|  0.8979|  0.9000|  0.8979|  0.8978|  0.6181|  0.8615|  0.8701|  0.8615|  0.8628|
|  019/050|  0.4976|  0.8990|  0.9008|  0.8990|  0.8988|  0.6068|  0.8571|  0.8670|  0.8571|  0.8586|
|  020/050|  0.4839|  0.9034|  0.9046|  0.9034|  0.9032|  0.5958|  0.8658|  0.8766|  0.8658|  0.8680|
|  021/050|  0.4722|  0.9012|  0.9027|  0.9012|  0.9010|  0.5852|  0.8658|  0.8750|  0.8658|  0.8673|
|  022/050|  0.4591|  0.9034|  0.9047|  0.9034|  0.9032|  0.5745|  0.8745|  0.8822|  0.8745|  0.8758|
|  023/050|  0.4446|  0.9110|  0.9124|  0.9110|  0.9108|  0.5672|  0.8745|  0.8824|  0.8745|  0.8758|
|  024/050|  0.4332|  0.9131|  0.9142|  0.9131|  0.9130|  0.5582|  0.8745|  0.8822|  0.8745|  0.8758|
|  025/050|  0.4228|  0.9131|  0.9142|  0.9131|  0.9130|  0.5514|  0.8745|  0.8822|  0.8745|  0.8758|
|  026/050|  0.4120|  0.9164|  0.9172|  0.9164|  0.9163|  0.5445|  0.8658|  0.8757|  0.8658|  0.8675|
|  027/050|  0.4037|  0.9131|  0.9143|  0.9131|  0.9130|  0.5395|  0.8658|  0.8757|  0.8658|  0.8675|
|  028/050|  0.3950|  0.9197|  0.9208|  0.9197|  0.9195|  0.5328|  0.8658|  0.8738|  0.8658|  0.8675|
