######################################################################################################################
#                                            EXPERIMENTAL PROTOCOL REPORT                                            #
######################################################################################################################
# DATE      : 2026-05-18                                                                                             #
# TIME      : 08-22                                                                                                  #
# DATASET   : MNIST digits stratified                                                                                #
# CLASSIFIER: SimpleCNNBaseline                                                                                      #
# SUBSET    : 4/5                                                                                                    #
# SPLITS    : train=921, val=231, test=288                                                                           #
# TRAINING  : epochs=50, batch_size=64, lr=0.0010, device=cpu                                                        #
# MODEL     : num_classes=10                                                                                         #
# TORCHINFO SUMMARY:                                                                                                 #
# =================================================================                                                  #
# Layer (type:depth-idx)                   Param #                                                                   #
# =================================================================                                                  #
# SimpleCNNBaseline                        --                                                                        #
# ├─Sequential: 1-1                        --                                                                        #
# │    └─Conv2d: 2-1                       160                                                                       #
# │    └─ReLU: 2-2                         --                                                                        #
# │    └─MaxPool2d: 2-3                    --                                                                        #
# │    └─Conv2d: 2-4                       4,640                                                                     #
# │    └─ReLU: 2-5                         --                                                                        #
# │    └─MaxPool2d: 2-6                    --                                                                        #
# ├─Sequential: 1-2                        --                                                                        #
# │    └─Flatten: 2-7                      --                                                                        #
# │    └─Linear: 2-8                       32,832                                                                    #
# │    └─ReLU: 2-9                         --                                                                        #
# │    └─Linear: 2-10                      650                                                                       #
# =================================================================                                                  #
# Total params: 38,282                                                                                               #
# Trainable params: 38,282                                                                                           #
# Non-trainable params: 0                                                                                            #
# =================================================================                                                  #
######################################################################################################################

+---------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
|  Epoch  | TrLoss | TrAcc  | TrPrec | TrRec  |  TrF1  | VaLoss | VaAcc  | VaPrec | VaRec  |  VaF1  |
+=========+========+========+========+========+========+========+========+========+========+========+
|  001/050|  2.2702|  0.1227|  0.1987|  0.1227|  0.0497|  2.2094|  0.2078|  0.2315|  0.2078|  0.1453|
|  002/050|  2.0976|  0.3931|  0.5493|  0.3931|  0.3492|  1.9409|  0.5108|  0.6783|  0.5108|  0.5023|
|  003/050|  1.6792|  0.6265|  0.6829|  0.6265|  0.6244|  1.4674|  0.6320|  0.7118|  0.6320|  0.6033|
|  004/050|  1.1444|  0.7068|  0.7101|  0.7068|  0.7017|  0.9947|  0.6883|  0.7232|  0.6883|  0.6816|
|  005/050|  0.8264|  0.7438|  0.7493|  0.7438|  0.7421|  0.8043|  0.7446|  0.7540|  0.7446|  0.7416|
|  006/050|  0.6464|  0.7894|  0.7946|  0.7894|  0.7895|  0.6634|  0.7662|  0.7907|  0.7662|  0.7564|
|  007/050|  0.5836|  0.8013|  0.8077|  0.8013|  0.8007|  0.7342|  0.7619|  0.8109|  0.7619|  0.7461|
|  008/050|  0.5395|  0.8404|  0.8405|  0.8404|  0.8397|  0.5938|  0.7835|  0.8137|  0.7835|  0.7822|
|  009/050|  0.4491|  0.8654|  0.8667|  0.8654|  0.8654|  0.4768|  0.8268|  0.8387|  0.8268|  0.8225|
|  010/050|  0.3806|  0.8947|  0.8944|  0.8947|  0.8943|  0.4789|  0.8268|  0.8520|  0.8268|  0.8252|
|  011/050|  0.3619|  0.8990|  0.8995|  0.8990|  0.8990|  0.4033|  0.8442|  0.8569|  0.8442|  0.8412|
|  012/050|  0.3304|  0.9099|  0.9099|  0.9099|  0.9095|  0.4077|  0.8701|  0.8860|  0.8701|  0.8709|
|  013/050|  0.3008|  0.9088|  0.9091|  0.9088|  0.9089|  0.3985|  0.8485|  0.8646|  0.8485|  0.8458|
|  014/050|  0.2829|  0.9110|  0.9114|  0.9110|  0.9110|  0.3412|  0.8745|  0.8845|  0.8745|  0.8734|
|  015/050|  0.2591|  0.9251|  0.9252|  0.9251|  0.9250|  0.3029|  0.9091|  0.9108|  0.9091|  0.9091|
|  016/050|  0.2436|  0.9186|  0.9185|  0.9186|  0.9184|  0.3437|  0.8918|  0.8983|  0.8918|  0.8914|
|  017/050|  0.2227|  0.9305|  0.9309|  0.9305|  0.9305|  0.2860|  0.9004|  0.9094|  0.9004|  0.9005|
|  018/050|  0.1970|  0.9457|  0.9462|  0.9457|  0.9458|  0.2947|  0.8918|  0.9039|  0.8918|  0.8913|
|  019/050|  0.1945|  0.9468|  0.9469|  0.9468|  0.9467|  0.2804|  0.9134|  0.9209|  0.9134|  0.9134|
|  020/050|  0.1825|  0.9522|  0.9535|  0.9522|  0.9525|  0.2850|  0.8961|  0.9017|  0.8961|  0.8948|
|  021/050|  0.1963|  0.9414|  0.9417|  0.9414|  0.9413|  0.2454|  0.9351|  0.9366|  0.9351|  0.9347|
|  022/050|  0.1638|  0.9555|  0.9557|  0.9555|  0.9553|  0.2739|  0.9134|  0.9231|  0.9134|  0.9131|
|  023/050|  0.1537|  0.9522|  0.9525|  0.9522|  0.9522|  0.2523|  0.9351|  0.9384|  0.9351|  0.9343|
|  024/050|  0.1413|  0.9577|  0.9578|  0.9577|  0.9576|  0.2353|  0.9351|  0.9365|  0.9351|  0.9350|
|  025/050|  0.1352|  0.9577|  0.9578|  0.9577|  0.9577|  0.2619|  0.9264|  0.9318|  0.9264|  0.9255|
|  026/050|  0.1281|  0.9577|  0.9577|  0.9577|  0.9577|  0.2635|  0.9134|  0.9244|  0.9134|  0.9132|
|  027/050|  0.1356|  0.9533|  0.9538|  0.9533|  0.9533|  0.2294|  0.9394|  0.9413|  0.9394|  0.9391|
|  028/050|  0.1134|  0.9642|  0.9644|  0.9642|  0.9642|  0.2577|  0.9221|  0.9255|  0.9221|  0.9208|
|  029/050|  0.1264|  0.9566|  0.9568|  0.9566|  0.9565|  0.2609|  0.9394|  0.9421|  0.9394|  0.9383|
|  030/050|  0.1029|  0.9674|  0.9678|  0.9674|  0.9674|  0.2600|  0.9351|  0.9400|  0.9351|  0.9352|
|  031/050|  0.0970|  0.9663|  0.9666|  0.9663|  0.9664|  0.2537|  0.9177|  0.9282|  0.9177|  0.9178|
|  032/050|  0.0937|  0.9685|  0.9686|  0.9685|  0.9685|  0.2102|  0.9481|  0.9500|  0.9481|  0.9483|
|  033/050|  0.1027|  0.9631|  0.9635|  0.9631|  0.9630|  0.1977|  0.9437|  0.9449|  0.9437|  0.9438|
|  034/050|  0.0892|  0.9696|  0.9699|  0.9696|  0.9697|  0.2473|  0.9307|  0.9348|  0.9307|  0.9295|
|  035/050|  0.0768|  0.9729|  0.9730|  0.9729|  0.9728|  0.3403|  0.9177|  0.9251|  0.9177|  0.9148|
|  036/050|  0.0924|  0.9685|  0.9684|  0.9685|  0.9684|  0.2320|  0.9481|  0.9508|  0.9481|  0.9476|
|  037/050|  0.0702|  0.9718|  0.9719|  0.9718|  0.9718|  0.2427|  0.9437|  0.9447|  0.9437|  0.9424|
|  038/050|  0.0806|  0.9750|  0.9755|  0.9750|  0.9751|  0.2877|  0.9221|  0.9288|  0.9221|  0.9181|
+---------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+

######################################################################################################################
#                                                    TEST RESULTS                                                    #
######################################################################################################################
# LOSS      : 0.2052                                                                                                 #
# ACCURACY  : 0.9201                                                                                                 #
# PRECISION : 0.9211                                                                                                 #
# RECALL    : 0.9201                                                                                                 #
