######################################################################################################################
#                                            EXPERIMENTAL PROTOCOL REPORT                                            #
######################################################################################################################
# DATE      : 2026-08-13                                                                                             #
# TIME      : 14-55                                                                                                  #
# DATASET   : MNIST digits stratified                                                                                #
# CLASSIFIER: Dense classifier                                                                                       #
# SUBSET    : 1/5                                                                                                    #
# SPLITS    : train=921, val=231, test=288                                                                           #
# TRAINING  : epochs=50, batch_size=16, device=cpu, qnn_lr=0.0010, head_lr=0.0100, dataset_id=cifar_rgb,             #
#             experiment_group=baseline, model_family=classical, encoding_id=raw_pixels, model_id=dense_classifier   #
# ARCHITECT.: 32x32x3 -> Flatten(3072) -> Linear(3072, num_classes) -> Softmax                                       #
# MODEL     : num_classes=10, num_qubits=0, num_layers=0                                                             #
# TORCHINFO SUMMARY:                                                                                                 #
# torchinfo.summary unavailable: No module named 'torchinfo'                                                         #
######################################################################################################################

+---------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
|  Epoch  | TrLoss | TrAcc  | TrPrec | TrRec  |  TrF1  | VaLoss | VaAcc  | VaPrec | VaRec  |  VaF1  |
+=========+========+========+========+========+========+========+========+========+========+========+
|  001/050| -0.1004|  0.1031|  0.0629|  0.1031|  0.0469| -0.1496|  0.1515|  0.0317|  0.1515|  0.0515|
|  002/050| -0.1490|  0.1585|  0.0317|  0.1585|  0.0528| -0.1412|  0.1342|  0.0382|  0.1342|  0.0518|
|  003/050| -0.1478|  0.1488|  0.0299|  0.1488|  0.0497| -0.1718|  0.1688|  0.0343|  0.1688|  0.0568|
|  004/050| -0.1713|  0.1770|  0.0519|  0.1770|  0.0730| -0.1206|  0.1169|  0.0261|  0.1169|  0.0349|
|  005/050| -0.1578|  0.1607|  0.0462|  0.1607|  0.0656| -0.1714|  0.1775|  0.0388|  0.1775|  0.0626|
|  006/050| -0.1741|  0.1802|  0.1360|  0.1802|  0.0622| -0.1605|  0.1515|  0.0356|  0.1515|  0.0549|
|  007/050| -0.1748|  0.1781|  0.1353|  0.1781|  0.0611| -0.1640|  0.1602|  0.0371|  0.1602|  0.0580|
|  008/050| -0.1744|  0.1781|  0.0884|  0.1781|  0.0709| -0.1719|  0.1645|  0.0605|  0.1645|  0.0772|
+---------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+

######################################################################################################################
#                                                    TEST RESULTS                                                    #
######################################################################################################################
# LOSS      : -0.1695                                                                                                #
# ACCURACY  : 0.1771                                                                                                 #
# PRECISION : 0.0357                                                                                                 #
# RECALL    : 0.1771                                                                                                 #
# F1        : 0.0593                                                                                                 #
# CONFUSION MATRIX:                                                                                                  #
# [[24  0  0  0  0  0  5  0  0  0]                                                                                   #
#  [18  0  0  0  0  0 11  0  0  0]                                                                                   #
#  [12  0  0  0  0  0 17  0  0  0]                                                                                   #
#  [12  0  0  0  0  0 17  0  0  0]                                                                                   #
#  [ 7  0  0  0  0  0 21  0  0  0]                                                                                   #
#  [ 7  0  0  0  0  0 21  0  0  0]                                                                                   #
#  [ 2  0  0  0  0  0 27  0  0  0]                                                                                   #
#  [10  0  0  0  0  0 19  0  0  0]                                                                                   #
#  [23  0  0  0  0  0  6  0  0  0]                                                                                   #
#  [20  0  0  0  0  0  9  0  0  0]]                                                                                  #
######################################################################################################################
