######################################################################################################################
#                                            EXPERIMENTAL PROTOCOL REPORT                                            #
######################################################################################################################
# DATE      : 05-05-2026                                                                                             #
# TIME      : 10-35                                                                                                  #
# DATASET   : MNIST digits stratified                                                                                #
# CLASSIFIER: DenseBaseline                                                                                          #
# SUBSET    : 3/5                                                                                                    #
# SPLITS    : train=921, val=231, test=288                                                                           #
# TRAINING  : epochs=50, batch_size=16, lr=0.0010, device=cpu                                                        #
# MODEL     : num_classes=10                                                                                         #
# TORCHINFO SUMMARY:                                                                                                 #
# torchinfo.summary unavailable: No module named 'torchinfo'                                                         #
######################################################################################################################

+---------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
|  Epoch  | TrLoss | TrAcc  | TrPrec | TrRec  |  TrF1  | VaLoss | VaAcc  | VaPrec | VaRec  |  VaF1  |
+=========+========+========+========+========+========+========+========+========+========+========+
|  001/050|  2.0759|  0.4539|  0.5021|  0.4539|  0.4498|  1.8945|  0.6580|  0.7140|  0.6580|  0.6628|
|  002/050|  1.7096|  0.7372|  0.7712|  0.7372|  0.7331|  1.6127|  0.7749|  0.7971|  0.7749|  0.7738|
|  003/050|  1.4477|  0.7970|  0.8077|  0.7970|  0.7938|  1.4042|  0.7879|  0.8011|  0.7879|  0.7879|
|  004/050|  1.2569|  0.8132|  0.8221|  0.8132|  0.8111|  1.2482|  0.8009|  0.8035|  0.8009|  0.7994|
|  005/050|  1.1150|  0.8328|  0.8347|  0.8328|  0.8315|  1.1303|  0.7879|  0.7997|  0.7879|  0.7860|
|  006/050|  1.0059|  0.8295|  0.8330|  0.8295|  0.8279|  1.0419|  0.8009|  0.8062|  0.8009|  0.7990|
|  007/050|  0.9199|  0.8393|  0.8420|  0.8393|  0.8381|  0.9704|  0.8009|  0.8128|  0.8009|  0.7988|
|  008/050|  0.8542|  0.8469|  0.8495|  0.8469|  0.8463|  0.9104|  0.8052|  0.8157|  0.8052|  0.8030|
|  009/050|  0.7980|  0.8469|  0.8502|  0.8469|  0.8461|  0.8636|  0.8139|  0.8236|  0.8139|  0.8124|
|  010/050|  0.7500|  0.8534|  0.8559|  0.8534|  0.8527|  0.8221|  0.8182|  0.8254|  0.8182|  0.8168|
|  011/050|  0.7116|  0.8599|  0.8624|  0.8599|  0.8599|  0.7864|  0.8182|  0.8297|  0.8182|  0.8170|
