######################################################################################################################
#                                            EXPERIMENTAL PROTOCOL REPORT                                            #
######################################################################################################################
# DATE      : 05-05-2026                                                                                             #
# TIME      : 10-36                                                                                                  #
# DATASET   : MNIST digits stratified                                                                                #
# CLASSIFIER: SimpleCNNBaseline                                                                                      #
# SUBSET    : 4/5                                                                                                    #
# SPLITS    : train=921, val=231, test=288                                                                           #
# TRAINING  : epochs=50, batch_size=64, lr=0.0010, device=cpu                                                        #
# MODEL     : num_classes=10                                                                                         #
# TORCHINFO SUMMARY:                                                                                                 #
# torchinfo.summary unavailable: No module named 'torchinfo'                                                         #
######################################################################################################################

+---------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
|  Epoch  | TrLoss | TrAcc  | TrPrec | TrRec  |  TrF1  | VaLoss | VaAcc  | VaPrec | VaRec  |  VaF1  |
+=========+========+========+========+========+========+========+========+========+========+========+
|  001/050|  2.2884|  0.1965|  0.1966|  0.1965|  0.1251|  2.2563|  0.2814|  0.3340|  0.2814|  0.1879|
|  002/050|  2.2006|  0.4452|  0.6050|  0.4452|  0.3603|  2.1127|  0.3593|  0.7171|  0.3593|  0.3002|
|  003/050|  1.9533|  0.4767|  0.6233|  0.4767|  0.4433|  1.7492|  0.5714|  0.6695|  0.5714|  0.5369|
|  004/050|  1.4570|  0.6471|  0.6597|  0.6471|  0.6289|  1.2363|  0.6364|  0.7496|  0.6364|  0.6272|
|  005/050|  0.9691|  0.7535|  0.7632|  0.7535|  0.7474|  0.8719|  0.7662|  0.7881|  0.7662|  0.7581|
|  006/050|  0.7011|  0.7904|  0.7913|  0.7904|  0.7890|  0.6808|  0.7879|  0.8125|  0.7879|  0.7839|
|  007/050|  0.5628|  0.8143|  0.8176|  0.8143|  0.8135|  0.5833|  0.8095|  0.8342|  0.8095|  0.8096|
|  008/050|  0.4767|  0.8632|  0.8630|  0.8632|  0.8629|  0.5108|  0.8225|  0.8440|  0.8225|  0.8211|
|  009/050|  0.4296|  0.8719|  0.8725|  0.8719|  0.8720|  0.4643|  0.8528|  0.8707|  0.8528|  0.8543|
